MODULE Module1
MoveL Offs(Target_drawing_origin,-9,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,129,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,129,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,153,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,153,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,198,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,198,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,129,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,129,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,153,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,153,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,198,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,198,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,123,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,123,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,159,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,159,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,114,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,114,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,162,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,162,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,45,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,45,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,114,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,114,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,165,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,165,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,108,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,108,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,168,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,168,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,108,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,108,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,168,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,168,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,102,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,102,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,168,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,168,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,102,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,102,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,171,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,171,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,240,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,240,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,6,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,6,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,36,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,36,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,102,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,102,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,174,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,174,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,6,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,6,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,33,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,33,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,102,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,102,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,177,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,177,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,102,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,102,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,126,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,126,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,144,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,144,0),v100,fine,PencilHolder\WObj:=PAPER;
